<!DOCTYPE html>
<html lang="en" class="no-js">
  <head>
    <title>DMCA Policy &#8212; The Movie Database (TMDB)</title>
    <meta http-equiv="cleartype" content="on">
    <meta charset="utf-8">
    <meta name="keywords" content="Movies, TV Shows, Streaming, Reviews, API, Actors, Actresses, Photos, User Ratings, Synopsis, Trailers, Teasers, Credits, Cast">
    <meta name="mobile-web-app-capable" content="yes">
    <meta name="apple-mobile-web-app-capable" content="yes">
    <meta name="viewport" content="width=device-width,initial-scale=1">
      <meta name="description" content="The Movie Database (TMDB) is a popular, user editable database for movies and TV shows.">
    <meta name="msapplication-TileImage" content="/assets/2/v4/icons/mstile-144x144-30e7905a8315a080978ad6aeb71c69222b72c2f75d26dab1224173a96fecc962.png">
<meta name="msapplication-TileColor" content="#032541">
<meta name="theme-color" content="#032541">
<link rel="apple-touch-icon" sizes="180x180" href="/assets/2/apple-touch-icon-57ed4b3b0450fd5e9a0c20f34e814b82adaa1085c79bdde2f00ca8787b63d2c4.png">
<link rel="icon" type="image/png" sizes="32x32" href="/assets/2/favicon-32x32-543a21832c8931d3494a68881f6afcafc58e96c5d324345377f3197a37b367b5.png">
<link rel="icon" type="image/png" sizes="16x16" href="/assets/2/favicon-16x16-b362d267873ce9c5a39f686a11fe67fec2a72ed25fa8396c11b71aa43c938b11.png">
<link rel="manifest" href="/manifest.json?version=3">
    <link rel="canonical" href="https://www.themoviedb.org/dmca-policy">
    <link rel="search" type="application/opensearchdescription+xml" title="TMDB Search" href="/opensearch.xml">
    <link rel="preload" href="/assets/2/Consensus-3cba2c4d050ea63dbf7783173d288faf9ecb2942515a5e7f6e1beecabb2eaf72.woff2" as="font" type="font/woff2" crossorigin>
    <link rel="preload" href="/assets/2/source-sans-pro-v14-vietnamese_latin-ext_latin_greek-ext_greek_cyrillic-ext_cyrillic-regular-f38472b9e378b8c936f55a92677f575ab69e414d7cc3706ecfefeacd994b7975.woff2" as="font" type="font/woff2" crossorigin>
    <link rel="preload" href="/assets/2/source-sans-pro-v14-vietnamese_latin-ext_latin_greek-ext_greek_cyrillic-ext_cyrillic-italic-48273a74acbc1611b6ef1d0a771bb8ef042b9922b51d5bff560571dddcb5542a.woff2" as="font" type="font/woff2" crossorigin>
    <link rel="preload" href="/assets/2/source-sans-pro-v14-vietnamese_latin-ext_latin_greek-ext_greek_cyrillic-ext_cyrillic-300-db9f15a13a9f8b8bc46db7756ab863e8834bd20a7a1124c4c0a5a8f7892f3e99.woff2" as="font" type="font/woff2" crossorigin>
    <link rel="preload" href="/assets/2/source-sans-pro-v14-vietnamese_latin-ext_latin_greek-ext_greek_cyrillic-ext_cyrillic-600-6a087a74d78fc7d7b97fa1b0911c4ff3be4ff0bd5144618fd7ddc63ef1777f3a.woff2" as="font" type="font/woff2" crossorigin>
    <link rel="preload" href="/assets/2/source-sans-pro-v14-vietnamese_latin-ext_latin_greek-ext_greek_cyrillic-ext_cyrillic-700-d67f7dff97d105f4ac5616b00fc7822ce2c33f653ece2f547995e6a71bb7b993.woff2" as="font" type="font/woff2" crossorigin>
    <link rel="stylesheet" href="/assets/2/v4/fonts-b603098c04ec971699962bc88ab333f4df4df8f98479bf1d0e826744167c6b41.css" media="screen">
    <link rel="stylesheet" href="/assets/2/application-9ae9b4bca0e1202d82475d68fdd281fe4dd119f47fd462a61b6def5f9c3819ee.css" media="screen">
    
      <link rel="stylesheet" href="/assets/2/v4/account-cce66521478d16895d1c5e31e821f696433bada2fdee3fc3f9876fac529aa3c7.css" media="screen">
      
    <link rel="alternate" hreflang="x-default" href="https://www.themoviedb.org/dmca-policy">
    <link rel="alternate" hreflang="af-ZA" href="https://www.themoviedb.org/dmca-policy?language=af-ZA">
    <link rel="alternate" hreflang="ar-SA" href="https://www.themoviedb.org/dmca-policy?language=ar-SA">
    <link rel="alternate" hreflang="be-BY" href="https://www.themoviedb.org/dmca-policy?language=be-BY">
    <link rel="alternate" hreflang="bg-BG" href="https://www.themoviedb.org/dmca-policy?language=bg-BG">
    <link rel="alternate" hreflang="bn-BD" href="https://www.themoviedb.org/dmca-policy?language=bn-BD">
    <link rel="alternate" hreflang="br-FR" href="https://www.themoviedb.org/dmca-policy?language=br-FR">
    <link rel="alternate" hreflang="ca-ES" href="https://www.themoviedb.org/dmca-policy?language=ca-ES">
    <link rel="alternate" hreflang="ch-GU" href="https://www.themoviedb.org/dmca-policy?language=ch-GU">
    <link rel="alternate" hreflang="cs-CZ" href="https://www.themoviedb.org/dmca-policy?language=cs-CZ">
    <link rel="alternate" hreflang="cy-GB" href="https://www.themoviedb.org/dmca-policy?language=cy-GB">
    <link rel="alternate" hreflang="da-DK" href="https://www.themoviedb.org/dmca-policy?language=da-DK">
    <link rel="alternate" hreflang="de-DE" href="https://www.themoviedb.org/dmca-policy?language=de-DE">
    <link rel="alternate" hreflang="el-GR" href="https://www.themoviedb.org/dmca-policy?language=el-GR">
    <link rel="alternate" hreflang="en-US" href="https://www.themoviedb.org/dmca-policy?language=en-US">
    <link rel="alternate" hreflang="eo-EO" href="https://www.themoviedb.org/dmca-policy?language=eo-EO">
    <link rel="alternate" hreflang="es-ES" href="https://www.themoviedb.org/dmca-policy?language=es-ES">
    <link rel="alternate" hreflang="et-EE" href="https://www.themoviedb.org/dmca-policy?language=et-EE">
    <link rel="alternate" hreflang="eu-ES" href="https://www.themoviedb.org/dmca-policy?language=eu-ES">
    <link rel="alternate" hreflang="fa-IR" href="https://www.themoviedb.org/dmca-policy?language=fa-IR">
    <link rel="alternate" hreflang="fi-FI" href="https://www.themoviedb.org/dmca-policy?language=fi-FI">
    <link rel="alternate" hreflang="fr-FR" href="https://www.themoviedb.org/dmca-policy?language=fr-FR">
    <link rel="alternate" hreflang="ga-IE" href="https://www.themoviedb.org/dmca-policy?language=ga-IE">
    <link rel="alternate" hreflang="gd-GB" href="https://www.themoviedb.org/dmca-policy?language=gd-GB">
    <link rel="alternate" hreflang="gl-ES" href="https://www.themoviedb.org/dmca-policy?language=gl-ES">
    <link rel="alternate" hreflang="he-IL" href="https://www.themoviedb.org/dmca-policy?language=he-IL">
    <link rel="alternate" hreflang="hi-IN" href="https://www.themoviedb.org/dmca-policy?language=hi-IN">
    <link rel="alternate" hreflang="hr-HR" href="https://www.themoviedb.org/dmca-policy?language=hr-HR">
    <link rel="alternate" hreflang="hu-HU" href="https://www.themoviedb.org/dmca-policy?language=hu-HU">
    <link rel="alternate" hreflang="id-ID" href="https://www.themoviedb.org/dmca-policy?language=id-ID">
    <link rel="alternate" hreflang="it-IT" href="https://www.themoviedb.org/dmca-policy?language=it-IT">
    <link rel="alternate" hreflang="ja-JP" href="https://www.themoviedb.org/dmca-policy?language=ja-JP">
    <link rel="alternate" hreflang="ka-GE" href="https://www.themoviedb.org/dmca-policy?language=ka-GE">
    <link rel="alternate" hreflang="kk-KZ" href="https://www.themoviedb.org/dmca-policy?language=kk-KZ">
    <link rel="alternate" hreflang="kn-IN" href="https://www.themoviedb.org/dmca-policy?language=kn-IN">
    <link rel="alternate" hreflang="ko-KR" href="https://www.themoviedb.org/dmca-policy?language=ko-KR">
    <link rel="alternate" hreflang="ky-KG" href="https://www.themoviedb.org/dmca-policy?language=ky-KG">
    <link rel="alternate" hreflang="lt-LT" href="https://www.themoviedb.org/dmca-policy?language=lt-LT">
    <link rel="alternate" hreflang="lv-LV" href="https://www.themoviedb.org/dmca-policy?language=lv-LV">
    <link rel="alternate" hreflang="ml-IN" href="https://www.themoviedb.org/dmca-policy?language=ml-IN">
    <link rel="alternate" hreflang="mr-IN" href="https://www.themoviedb.org/dmca-policy?language=mr-IN">
    <link rel="alternate" hreflang="ms-MY" href="https://www.themoviedb.org/dmca-policy?language=ms-MY">
    <link rel="alternate" hreflang="nb-NO" href="https://www.themoviedb.org/dmca-policy?language=nb-NO">
    <link rel="alternate" hreflang="nl-NL" href="https://www.themoviedb.org/dmca-policy?language=nl-NL">
    <link rel="alternate" hreflang="no-NO" href="https://www.themoviedb.org/dmca-policy?language=no-NO">
    <link rel="alternate" hreflang="pa-IN" href="https://www.themoviedb.org/dmca-policy?language=pa-IN">
    <link rel="alternate" hreflang="pl-PL" href="https://www.themoviedb.org/dmca-policy?language=pl-PL">
    <link rel="alternate" hreflang="pt-PT" href="https://www.themoviedb.org/dmca-policy?language=pt-PT">
    <link rel="alternate" hreflang="ro-RO" href="https://www.themoviedb.org/dmca-policy?language=ro-RO">
    <link rel="alternate" hreflang="ru-RU" href="https://www.themoviedb.org/dmca-policy?language=ru-RU">
    <link rel="alternate" hreflang="si-LK" href="https://www.themoviedb.org/dmca-policy?language=si-LK">
    <link rel="alternate" hreflang="sk-SK" href="https://www.themoviedb.org/dmca-policy?language=sk-SK">
    <link rel="alternate" hreflang="sl-SI" href="https://www.themoviedb.org/dmca-policy?language=sl-SI">
    <link rel="alternate" hreflang="sq-AL" href="https://www.themoviedb.org/dmca-policy?language=sq-AL">
    <link rel="alternate" hreflang="sr-RS" href="https://www.themoviedb.org/dmca-policy?language=sr-RS">
    <link rel="alternate" hreflang="sv-SE" href="https://www.themoviedb.org/dmca-policy?language=sv-SE">
    <link rel="alternate" hreflang="sw-TZ" href="https://www.themoviedb.org/dmca-policy?language=sw-TZ">
    <link rel="alternate" hreflang="ta-IN" href="https://www.themoviedb.org/dmca-policy?language=ta-IN">
    <link rel="alternate" hreflang="te-IN" href="https://www.themoviedb.org/dmca-policy?language=te-IN">
    <link rel="alternate" hreflang="tl-PH" href="https://www.themoviedb.org/dmca-policy?language=tl-PH">
    <link rel="alternate" hreflang="th-TH" href="https://www.themoviedb.org/dmca-policy?language=th-TH">
    <link rel="alternate" hreflang="tr-TR" href="https://www.themoviedb.org/dmca-policy?language=tr-TR">
    <link rel="alternate" hreflang="uk-UA" href="https://www.themoviedb.org/dmca-policy?language=uk-UA">
    <link rel="alternate" hreflang="ur-PK" href="https://www.themoviedb.org/dmca-policy?language=ur-PK">
    <link rel="alternate" hreflang="vi-VN" href="https://www.themoviedb.org/dmca-policy?language=vi-VN">
    <link rel="alternate" hreflang="zh-CN" href="https://www.themoviedb.org/dmca-policy?language=zh-CN">
    <link rel="alternate" hreflang="zu-ZA" href="https://www.themoviedb.org/dmca-policy?language=zu-ZA">
    <link rel="alternate" hreflang="ar-AE" href="https://www.themoviedb.org/dmca-policy?language=ar-AE">
    <link rel="alternate" hreflang="ar-BH" href="https://www.themoviedb.org/dmca-policy?language=ar-BH">
    <link rel="alternate" hreflang="ar-EG" href="https://www.themoviedb.org/dmca-policy?language=ar-EG">
    <link rel="alternate" hreflang="ar-IQ" href="https://www.themoviedb.org/dmca-policy?language=ar-IQ">
    <link rel="alternate" hreflang="ar-JO" href="https://www.themoviedb.org/dmca-policy?language=ar-JO">
    <link rel="alternate" hreflang="ar-LY" href="https://www.themoviedb.org/dmca-policy?language=ar-LY">
    <link rel="alternate" hreflang="ar-MA" href="https://www.themoviedb.org/dmca-policy?language=ar-MA">
    <link rel="alternate" hreflang="ar-QA" href="https://www.themoviedb.org/dmca-policy?language=ar-QA">
    <link rel="alternate" hreflang="ar-YE" href="https://www.themoviedb.org/dmca-policy?language=ar-YE">
    <link rel="alternate" hreflang="ar-TD" href="https://www.themoviedb.org/dmca-policy?language=ar-TD">
    <link rel="alternate" hreflang="ca-AD" href="https://www.themoviedb.org/dmca-policy?language=ca-AD">
    <link rel="alternate" hreflang="de-AT" href="https://www.themoviedb.org/dmca-policy?language=de-AT">
    <link rel="alternate" hreflang="de-CH" href="https://www.themoviedb.org/dmca-policy?language=de-CH">
    <link rel="alternate" hreflang="el-CY" href="https://www.themoviedb.org/dmca-policy?language=el-CY">
    <link rel="alternate" hreflang="en-AG" href="https://www.themoviedb.org/dmca-policy?language=en-AG">
    <link rel="alternate" hreflang="en-AU" href="https://www.themoviedb.org/dmca-policy?language=en-AU">
    <link rel="alternate" hreflang="en-BB" href="https://www.themoviedb.org/dmca-policy?language=en-BB">
    <link rel="alternate" hreflang="en-BZ" href="https://www.themoviedb.org/dmca-policy?language=en-BZ">
    <link rel="alternate" hreflang="en-CA" href="https://www.themoviedb.org/dmca-policy?language=en-CA">
    <link rel="alternate" hreflang="en-CM" href="https://www.themoviedb.org/dmca-policy?language=en-CM">
    <link rel="alternate" hreflang="en-GB" href="https://www.themoviedb.org/dmca-policy?language=en-GB">
    <link rel="alternate" hreflang="en-GG" href="https://www.themoviedb.org/dmca-policy?language=en-GG">
    <link rel="alternate" hreflang="en-GH" href="https://www.themoviedb.org/dmca-policy?language=en-GH">
    <link rel="alternate" hreflang="en-GI" href="https://www.themoviedb.org/dmca-policy?language=en-GI">
    <link rel="alternate" hreflang="en-GY" href="https://www.themoviedb.org/dmca-policy?language=en-GY">
    <link rel="alternate" hreflang="en-IE" href="https://www.themoviedb.org/dmca-policy?language=en-IE">
    <link rel="alternate" hreflang="en-JM" href="https://www.themoviedb.org/dmca-policy?language=en-JM">
    <link rel="alternate" hreflang="en-KE" href="https://www.themoviedb.org/dmca-policy?language=en-KE">
    <link rel="alternate" hreflang="en-LC" href="https://www.themoviedb.org/dmca-policy?language=en-LC">
    <link rel="alternate" hreflang="en-MW" href="https://www.themoviedb.org/dmca-policy?language=en-MW">
    <link rel="alternate" hreflang="en-NZ" href="https://www.themoviedb.org/dmca-policy?language=en-NZ">
    <link rel="alternate" hreflang="en-PG" href="https://www.themoviedb.org/dmca-policy?language=en-PG">
    <link rel="alternate" hreflang="en-TC" href="https://www.themoviedb.org/dmca-policy?language=en-TC">
    <link rel="alternate" hreflang="en-ZM" href="https://www.themoviedb.org/dmca-policy?language=en-ZM">
    <link rel="alternate" hreflang="en-ZW" href="https://www.themoviedb.org/dmca-policy?language=en-ZW">
    <link rel="alternate" hreflang="es-AR" href="https://www.themoviedb.org/dmca-policy?language=es-AR">
    <link rel="alternate" hreflang="es-CL" href="https://www.themoviedb.org/dmca-policy?language=es-CL">
    <link rel="alternate" hreflang="es-DO" href="https://www.themoviedb.org/dmca-policy?language=es-DO">
    <link rel="alternate" hreflang="es-EC" href="https://www.themoviedb.org/dmca-policy?language=es-EC">
    <link rel="alternate" hreflang="es-GT" href="https://www.themoviedb.org/dmca-policy?language=es-GT">
    <link rel="alternate" hreflang="es-GQ" href="https://www.themoviedb.org/dmca-policy?language=es-GQ">
    <link rel="alternate" hreflang="es-HN" href="https://www.themoviedb.org/dmca-policy?language=es-HN">
    <link rel="alternate" hreflang="es-MX" href="https://www.themoviedb.org/dmca-policy?language=es-MX">
    <link rel="alternate" hreflang="es-NI" href="https://www.themoviedb.org/dmca-policy?language=es-NI">
    <link rel="alternate" hreflang="es-PA" href="https://www.themoviedb.org/dmca-policy?language=es-PA">
    <link rel="alternate" hreflang="es-PE" href="https://www.themoviedb.org/dmca-policy?language=es-PE">
    <link rel="alternate" hreflang="es-PY" href="https://www.themoviedb.org/dmca-policy?language=es-PY">
    <link rel="alternate" hreflang="es-SV" href="https://www.themoviedb.org/dmca-policy?language=es-SV">
    <link rel="alternate" hreflang="es-UY" href="https://www.themoviedb.org/dmca-policy?language=es-UY">
    <link rel="alternate" hreflang="fr-BF" href="https://www.themoviedb.org/dmca-policy?language=fr-BF">
    <link rel="alternate" hreflang="fr-CA" href="https://www.themoviedb.org/dmca-policy?language=fr-CA">
    <link rel="alternate" hreflang="fr-CD" href="https://www.themoviedb.org/dmca-policy?language=fr-CD">
    <link rel="alternate" hreflang="fr-CI" href="https://www.themoviedb.org/dmca-policy?language=fr-CI">
    <link rel="alternate" hreflang="fr-GF" href="https://www.themoviedb.org/dmca-policy?language=fr-GF">
    <link rel="alternate" hreflang="fr-GP" href="https://www.themoviedb.org/dmca-policy?language=fr-GP">
    <link rel="alternate" hreflang="fr-MC" href="https://www.themoviedb.org/dmca-policy?language=fr-MC">
    <link rel="alternate" hreflang="fr-ML" href="https://www.themoviedb.org/dmca-policy?language=fr-ML">
    <link rel="alternate" hreflang="fr-MU" href="https://www.themoviedb.org/dmca-policy?language=fr-MU">
    <link rel="alternate" hreflang="fr-PF" href="https://www.themoviedb.org/dmca-policy?language=fr-PF">
    <link rel="alternate" hreflang="it-VA" href="https://www.themoviedb.org/dmca-policy?language=it-VA">
    <link rel="alternate" hreflang="ms-SG" href="https://www.themoviedb.org/dmca-policy?language=ms-SG">
    <link rel="alternate" hreflang="nl-BE" href="https://www.themoviedb.org/dmca-policy?language=nl-BE">
    <link rel="alternate" hreflang="pt-AO" href="https://www.themoviedb.org/dmca-policy?language=pt-AO">
    <link rel="alternate" hreflang="pt-BR" href="https://www.themoviedb.org/dmca-policy?language=pt-BR">
    <link rel="alternate" hreflang="pt-MZ" href="https://www.themoviedb.org/dmca-policy?language=pt-MZ">
    <link rel="alternate" hreflang="ro-MD" href="https://www.themoviedb.org/dmca-policy?language=ro-MD">
    <link rel="alternate" hreflang="sr-ME" href="https://www.themoviedb.org/dmca-policy?language=sr-ME">
    <link rel="alternate" hreflang="sq-XK" href="https://www.themoviedb.org/dmca-policy?language=sq-XK">
    <link rel="alternate" hreflang="zh-HK" href="https://www.themoviedb.org/dmca-policy?language=zh-HK">
    <link rel="alternate" hreflang="zh-SG" href="https://www.themoviedb.org/dmca-policy?language=zh-SG">
    <link rel="alternate" hreflang="zh-TW" href="https://www.themoviedb.org/dmca-policy?language=zh-TW">

      <script src="https://cdn.cookielaw.org/scripttemplates/otSDKStub.js" type="text/javascript" charset="UTF-8" data-domain-script="23223fbb-5c84-48df-836d-0a83fb7b2c03"></script>
      <script>function OptanonWrapper() {}</script>
    <script src="/assets/2/lozad.min-7f803337d01a657607bca6b20e06f371c3895b36a5f2be03a8fa9b5e16c9a83e.js"></script>
    <script src="/assets/2/jquery-3.6.0.min-ff1523fb7389539c84c65aba19260648793bb4f5e29329d2ee8804bc37a3fe6e.js"></script>
    <script>
      $(function() {
        jQuery.event.special.touchstart = {
          setup: function(_, ns, handle) {
            this.addEventListener("touchstart", handle, { passive: !ns.includes("noPreventDefault") });
          }
        };
        jQuery.event.special.touchmove = {
          setup: function(_, ns, handle) {
